5.370363187919438008e-01,-2.655790579685536912e+01,-1.032737217397496821e+01,-1.004497187931364977e+01,-4.695193878537806143e+01,-2.401122479340526539e+01,1.275487259538018492e+01,-1.464434912093042129e+01,7.585692861889670624e+00,-6.347579302475612195e+00,-2.067622674106683878e-01,3.456815513397208939e+00,3.242470937476495951e+00,1.430473479748991572e+01,4.905935349702178705e+00,-1.413993709246921959e+01,2.785433818382579929e+01,-4.354648556336674581e+00,1.960349939717447754e+00,1.127196109194636087e+01,-5.379608540434816177e+00,-1.064867116030373317e+01,2.370402259486296792e+00,-1.340216353980027364e+01,-2.804080372942328125e+01,1.740419513124123441e+01,-1.740972159769945904e+01,-2.300663907558012866e+00,-1.546485540525121571e+01,-1.521223856574287758e+01,7.925431696048673480e+00,-1.972486375973681305e+01,3.133912584328633955e+01,-2.527037298790744657e+01,-2.416849142409781237e+01,-4.419717955027354606e+01,-1.364921800450509259e+01,1.749130006083769473e+01,1.616445922261060542e+00,-3.072986645397056549e+01,-2.814949228370708667e+01,-2.401267001083133579e+01,-1.519957031511030898e+00,2.337508457558074326e+01,-1.541825002269942324e+01,-6.149777081643106769e+00,6.376657367343303573e-01,3.472720499781920012e+01,1.050599830157654679e+01,-2.480722389074741230e+01,5.367479939091651886e+00,-1.136485577461144914e+01,2.316233063980546802e+01,-1.303249013693520197e+00,1.468028184865761432e+01,-4.276702716438062213e-01,4.385517718937558129e+01,-6.548264048010196348e+00,1.341728498805320768e+01,-2.269506431445296357e+01,-1.473299785047724697e+01,3.550692855888645916e+00,1.251947455344001270e+01,1.838433233625949015e+01,-2.921061864069227809e+01,2.780038070870351774e+01,-4.628469013967576373e+00,-1.557937617035172195e+01,-1.090378065384972395e+01,2.776449833948433010e+01,2.018681161897650611e+01,2.704498841152896560e+01,-1.829753394553677381e+01,-1.265068678160460180e+01,-1.258175677459741060e+01,1.900953010879113059e+00,-1.423489370444481761e-01,1.333495345481531835e+01,-3.115665184276445743e+01,-2.020611387478650656e+00,2.395917613154059467e+01,-8.607997977940178291e-01,4.946601863341376415e+00,1.631756302553138482e+01,9.052715893908890976e+00,-2.067450149781697721e+00,-2.208519302155377417e+01,2.226575742127749535e+01,-1.158127940871899852e+01,-2.784523687938951397e+01,-5.570369364111608768e+00,-1.294724108538454743e+01,2.300768707381599398e+01,2.514738682778297019e+01,-6.109959194871803945e+00,6.535930783591432203e+00,-2.703645362741506730e+01,-8.100097196141438971e+00,-1.975238813492495638e+01,9.264390830958371126e+00
-1.670944986609339367e+01,8.276969777346099733e+00,-9.554324096233335339e+00,-3.935758132605270276e+01,4.028096486712550472e+01,-3.066272962207970565e+01,2.273024077197651316e+00,-1.645301958728993341e+01,6.672830417183109653e+00,7.131508388213619654e+00,4.592324918989976190e+00,-2.192094857389826501e+01,-5.283698741585316938e+00,1.277293718859086624e+01,5.280430143258002751e+00,-3.736511654433295604e+01,1.039426994665115789e-01,3.480977582749276600e+00,1.731267357051500966e+01,-2.033760513609698251e+01,-1.225827937083843366e+01,1.548850182593939451e+01,1.147607496076827971e+01,1.686384833786830484e+01,-2.176694007044097390e+01,4.618337956015947654e-01,-3.665671251305791856e+01,-9.680470220221371491e+00,-1.033024356803523425e+01,7.468041510559634055e+00,-4.410536399838688482e+01,-2.371177629969583922e+00,-8.146586488635516599e-01,2.412017234139079846e+01,-1.955055497873448012e-02,-2.965726334505676931e+01,4.447431994329006599e+00,-2.643605166041464827e+01,3.246164531005249820e+00,1.009311586331081045e+01,-1.650107320217294671e+01,-4.409741587711123678e+00,2.035045948240654923e+01,-2.051591982063081332e+01,-1.579289347589227432e+01,-7.044698511237275085e+00,-5.786117683287665869e+01,-3.757452634194344832e-01,1.665796527324801701e+01,-2.970739322369303892e+01,-3.915512336446727915e+01,-1.395254977073570934e+01,1.593825521100537657e+01,-1.756495630332262525e+00,-3.113669942709532990e+01,-3.046132136991105632e+00,-8.526911510868806943e+00,2.063550599509999017e+01,1.382208531454060285e+01,-2.606782894533417938e+00,-3.960866307097407724e+00,-1.656236852839582241e+01,2.406155238765265381e+01,-1.640434466252212786e+01,-8.712517540648141434e+00,1.311142171174540216e+01,1.588236297914577833e+01,-1.021928931564678855e+01,-1.815058983202567333e+01,-4.330169030780857042e+01,4.732829242240266865e+01,1.633506119930611566e+00,-3.874407383694811813e+01,8.135035919308871044e+00,-1.664226915675041951e+01,2.098768341109560609e+01,2.356730532849709192e+01,3.778967323675904311e+01,5.073187620122834751e+00,2.587078627422418453e+00,-6.144469384589379857e+00,-3.641330797205316605e-01,-2.446955737192978830e+01,9.552512721354705860e+00,1.847042757861661144e+01,2.093985215903050090e+01,-2.694119070719295905e+00,-2.442042928384054790e+01,-5.006894980059007239e+00,-2.343748406518199445e+01,4.239949768317334389e+00,-1.292875798609819427e+01,6.366223673344226341e+00,-2.199013386462310393e+01,3.875372176668280844e+01,2.900190400830268089e+01,-2.169660338306984926e+01,-2.189187948185821497e+01,5.622293438131515941e+00,1.113489865485062680e+01
1.061150738581902075e+01,-8.728744091646131409e+00,-2.745444386662438419e+01,7.870973746590480324e+00,2.370675472171373599e+01,-1.778339054792701379e+00,1.605335516384756644e+01,1.563995561850700255e+01,-8.793968918273113999e+00,-9.154726791054722312e+00,-2.352661841069801341e+01,-3.080595558575490145e+01,3.964086387105555787e+01,-2.252916356152512023e+01,2.405896415966028457e+01,3.650619762056338402e+01,2.563174769219276428e+01,1.771022580715089489e+01,5.609650118679622821e+00,-2.612094089463434443e+01,-1.443329897422049157e+01,2.330352521137624322e+01,-1.444148676456014968e+01,7.364857888715337086e-02,5.742891719475344381e+00,1.098018428697666948e+01,-6.596371896553510084e+00,-9.455370797085663526e+00,-3.849396303514441087e+01,2.101575566013675100e+01,-2.459073567599312682e+01,-2.402655923878645794e+00,7.265878754945281237e+00,1.145502377584982590e+01,-3.386767978326350459e+01,1.618725799328971249e+01,1.613256525364715444e+01,5.833900221373495398e+00,-4.723185918035224518e+01,4.217872116982799291e+00,1.469248807255705813e+01,1.086151638257432062e+01,-4.963656313742225024e+01,-3.329329860707920830e+01,1.744762545356595851e+01,-2.983958743098600408e+01,-1.621582110791651488e+01,-4.529150326887052813e+01,2.206674256988033989e+01,-2.333528342368665420e+01,-2.638666088006531751e+01,2.455228199876653150e+01,-6.960478559740360005e+00,2.305482951253858914e+01,-2.328061317094237381e+01,-3.003377871170733115e+01,-1.102492181758024969e+01,6.736056068130942265e+00,-2.751998143107566719e+01,-1.471930925114799926e+01,-7.082393264078043593e+00,3.708928652194012354e+00,-1.389708833659743803e+01,-2.885095365098404585e+00,-9.810888886113655616e-01,-1.914969431385954479e+01,-6.077035572399880792e+00,-1.946060742709049052e+01,1.797418093111142312e+01,-1.139156921097689690e+01,3.300200616406153387e+01,4.141287129803240541e-01,-6.504828219713113313e+00,-2.846152240621563578e+00,7.172728398968531316e+00,-1.506330750810474051e+01,1.521830341129303044e+01,5.057458009202125737e+01,3.256545282417850906e+00,-9.139044828886031979e+00,-5.037048827981655208e+00,4.982926288433713324e+00,4.487327900979170892e+01,2.794583340982056896e+01,9.220431933385210499e+00,1.734654850417945227e+01,1.056550845814803807e+01,-5.998044127997859576e+00,-2.158011448779951280e+01,3.933734355144311934e+01,-3.344861089887091055e+01,-6.109890891916375466e+01,2.550144012317107745e+00,-5.741163944487549742e+00,-1.886729104844838645e+01,1.860429391477415351e+01,-1.386909055385059908e+01,2.992025412869038092e+01,5.717605742164832527e+00,-4.559988625912491322e+00
2.715008426915598516e+00,4.065206964538622003e+01,-8.772278221216286198e+00,2.454803448124652832e+01,1.542120132956409329e+01,-3.216747711947135002e+01,-6.676343614174975905e+00,-1.316892102364138317e+01,-2.582244160403165267e+01,5.692336747716926659e+00,6.516553303124004159e-01,1.998452240846016181e+01,-3.530527236659926871e+01,7.945133961661190902e+00,3.363417622565500409e+01,-1.873147983249137383e+01,-1.939840277095955301e+01,-2.754159838916854142e+01,1.891522752210136815e+01,-1.230594580873961874e+01,-3.092440950700001068e+01,2.696446849872461726e+01,-7.070753186354730602e+00,-1.378621802901698778e+01,2.560907931085569800e+01,4.047642415734817689e+01,2.194288430680088453e+01,-1.413064144150959223e+01,1.938335054548803527e+01,-1.330751720782489578e+01,-1.306541389061575131e+01,-3.851997182131061237e+00,-2.517951432173919102e+01,-4.823548157152673355e+01,-2.173131059419267785e+01,-2.711225697051396821e+01,-1.492785887058835748e+00,-6.978227426844268777e+00,-3.506115687071618936e+01,9.865134288733941048e+00,2.260066141251147798e+01,-2.069567561851382465e+01,-1.489636800581711285e+01,-9.763111342524219083e+00,6.215378082068238719e+00,9.915002847353447279e+00,1.068528081609642655e+01,-7.864884554011027262e+00,2.103295158888458083e+00,-9.063149722246716777e+00,2.338188451024380399e+01,1.432118722297590629e+01,-2.304137431711545503e+01,-5.449026072661460773e+00,-3.405901633473794021e+01,-2.324484471464366209e+01,-1.628315518538214324e+00,-4.380963687204259216e+00,1.503578781244637597e+01,-9.535184201643946977e+00,-2.365090046008018021e+01,-1.170178549519195244e+01,5.296522638881543621e+00,-1.636049746289239692e+01,1.587251076021929563e+01,5.849806065623438300e+00,-4.970381606819580078e+00,1.844923061983723400e+01,4.223464549363557197e+00,6.207061733864646769e+00,3.371631033048663628e+00,1.803053059847439021e+00,5.673558476969901676e+00,-4.281505806379459322e+00,1.343154995945711860e+01,1.954060543023572460e-02,-2.244528841670468466e+01,-4.429524784996509368e+00,3.034600816574176463e+00,-1.220497953336606578e+01,1.317058369604749757e+01,-4.060646036246683410e-01,-8.368644398464979872e+00,1.416592148295460518e+01,2.323317976209487057e+01,8.673048897058265538e+00,9.141780503282586068e+00,1.511902721603420829e+01,-7.267403185470431293e-01,1.688723398123811137e+01,-3.248610839772111092e+01,-1.644096505992242641e+01,1.973896479577202712e+01,1.814423690971670666e+01,2.290648140755790862e+01,5.000852854169123063e+00,1.716009523657819713e+01,-4.853589591540450776e+00,-3.083914713350086956e+01,-6.560609251547333542e+00
-7.932840049977105679e+00,-1.542137122441275210e+00,1.004045804857386148e+00,1.172275854449501509e+01,3.271714111051474561e+01,2.341345909231576883e+01,4.208784414106093053e+00,2.412907722317284787e+00,2.206009356936733568e+01,-4.516128781727109853e+00,-2.097651195837621430e+01,-2.110245080049512723e+00,-4.640661511570171704e+00,-3.128084045131965496e+01,-2.339174703090788654e+01,-1.696759813590102084e+01,-2.026672886220980185e+00,-2.819621566439453630e+01,-2.316092385172483148e+01,-4.494098126567850571e+00,1.247240294127080773e+01,3.192015376670753746e+00,3.226588187520025031e+01,-1.316621901119174076e+01,-2.670548343448207351e+00,2.088663015728470285e+01,1.004426838301162128e+01,-1.121500817124930327e+00,6.655901395478601046e+00,7.907339053344260904e+00,-3.178444852927800213e+01,5.801903267399157293e+00,7.228415678901427555e+00,-8.533073551880271168e+00,-2.600733542487210315e+01,-8.907429138888197429e+00,2.928153039707893868e+00,1.113078340606994487e+01,1.146805502271046429e+01,-2.765503433303663883e+01,-2.532450591720732902e+01,-1.508096541514830946e+01,-7.766861338618159749e+00,-5.944436480641496212e-01,1.375321821939883193e+01,-7.031014414965903292e+00,3.247176078941138400e+01,-7.710617162951971082e+00,1.605792186376138275e+01,-1.171241279479405684e+01,2.723049333186459142e-01,-1.108190484453537650e+01,2.051892073060746213e+01,1.228132128283048097e+01,2.159263788764620529e+01,-3.606423268576207164e+01,2.386773889115161040e+01,6.600283215378558666e+00,-1.633125773507215328e+01,-9.833450113992144637e+00,3.907693445046940184e+01,-3.671869620371641219e+01,-1.875954986034008698e+01,-4.382429745100769658e+00,2.786711167873208161e-01,-2.114982354766232575e+01,-1.180581327472959607e+01,1.579078236405014835e+01,2.997294080545826844e+01,5.593314717662359215e+00,-9.937906815500907598e+00,6.642778654267532445e+00,2.519827929444482351e+01,2.318370990592245207e+01,-7.432159446397364810e+00,-1.841179909871879161e+01,1.792506706515346693e+01,-1.864193076430549567e+01,-1.022888224913921462e+01,-1.847233172260789047e+01,7.439825737749266921e+00,-1.437514269024997127e+01,-7.735923708963812651e+00,1.530423736512603128e+01,-3.412111047897956695e+01,2.839229616338422701e+01,8.229967204359322608e+00,-1.276827852464171009e+01,-1.691814160596949179e+01,3.160181402910242099e+01,7.341509613933825840e+00,2.361622556195920808e+01,2.464239387066317732e+01,-1.035484936602142270e+01,8.399166637912562905e+00,-1.123470522912668912e+01,-3.996565801593108347e+01,1.184831084603617413e+00,1.627404693422156612e+01,3.401873934189016779e+01
-4.966032434711426191e+01,1.489533430713695150e+00,-2.074880571759184988e+01,1.253056746568002211e+01,-1.630386780844776240e+01,-8.787202824067756879e+00,2.720162642298658184e+01,4.763177910749557498e+01,7.425265679949496267e+00,2.298685804830567037e+01,2.090190272361360257e+01,-2.074647285202781788e+01,-6.538789281451483859e+00,-1.748479817345457121e+01,-1.457874606212751267e+01,-9.264281505622030011e+00,2.893514948592843439e+01,-1.648975269102785912e+00,-2.973573923774854677e+01,-3.308513209435725599e+01,3.110523324586208105e+01,-1.572289216742667861e+01,-4.039908063331334453e+00,-5.939882163341525079e+00,-1.387292730896501780e+01,3.667658237187631620e+00,1.762098231364027612e+01,9.212459352358579601e-01,-2.414299162418523537e+01,5.800730920133720048e+00,7.054758117197497569e+00,5.017506116687981965e+00,-1.133705317730830231e+01,6.206127103660760369e+00,-1.005880089959829959e+01,1.887452930734760059e+01,-1.090141319101141093e+01,4.156567662165917554e-01,5.427518352046417860e+00,6.121411767478586174e-01,9.411136318219295305e+00,-5.032285090163383323e+00,-3.146700817226273372e+00,1.735147568938544893e+01,3.731034968958063303e+01,-2.920281366110562971e+01,-7.414072280998300180e+00,-4.880223340480352334e+01,-5.457261587096688515e+01,1.310330261821014197e+01,-2.392249321751047120e+01,-1.601148092199420248e+01,3.293569724848430269e+01,-3.141520007445002705e+01,6.871609483865793955e+00,1.737319369959421378e-01,-2.244403338578536733e+01,5.393769782136852342e+01,5.523924713743808468e+01,3.642364189558072063e+00,3.358445404591530181e+00,-1.205053330348382801e+01,-1.111922042690169476e+01,1.138541901149558555e+01,8.735398789496260363e+00,-9.594897256259713458e+00,1.963628649724808639e+01,-1.718269020105068279e+01,-4.481947814871692692e+00,-3.381847983955945658e+00,9.954429824492423862e+00,8.683319775202042123e+00,3.252218396432566294e+01,-3.972605040688293343e+01,7.011841040929372326e+00,-9.425060486089398282e+00,-8.407749063245125498e+00,1.658228916154821420e+01,1.648870492412942923e+01,1.181272674089634123e+01,-1.214214431615185319e+01,3.446873055422315701e+01,2.926702848394140410e+00,-1.137674534214959721e+01,1.899574166194400604e+01,2.568886781377310058e+01,3.541950537168440860e+01,2.341041523236500410e+01,-1.591083271014907297e+01,4.262725711515414417e+01,6.169098352754289749e+00,2.552140230033839785e+01,3.956228957600838214e+01,-2.226949439678059761e+01,2.938225592879305292e+00,-4.012770929848753809e+01,1.698104652052551700e+01,-4.146778908667726427e+01,-1.892663174252611569e+01,-7.680713905772718064e+00
1.573532094561290728e-01,1.399918574182898112e+00,-3.388070218754388918e+01,-9.673356433777684060e+00,-2.267899039559389962e+01,-2.990762011937701814e+01,-8.632164115154761230e-02,9.016222463700614753e+00,1.313674143616238688e+01,3.398594969934494969e+01,1.339838837264008653e+01,1.478800741316001144e+01,-1.062300764745483228e+01,3.340122855582701611e+00,2.932273773580403287e+01,-4.198834711015027032e+00,1.136028981947233696e+01,-1.244078663729831824e+01,2.165861583496137399e+01,-5.414050292199388714e+00,7.253924482937467388e+00,-5.235162721271604092e+00,-2.271313076798245589e+01,-2.301650915711811507e+01,8.058461891945965405e+00,6.089779614489882142e+00,7.371412289801349438e+00,1.807287821227281199e+01,4.972364443020654612e+00,-1.352973255823677334e+01,-1.491119479358772359e+01,2.739582227246113888e+01,1.005977411802061638e+01,-3.650909433436378748e+00,-1.602334713297919322e+01,5.852526348653371180e+00,-2.124813377270128711e+01,-1.678011419634696466e+01,-1.011836287701931880e+01,1.037381608002266198e+01,1.515223145708312913e+01,1.106161293349921415e+01,-4.895428572025802794e+01,-1.202940181819542431e+01,-2.877285380996819519e+00,-3.812375972966565030e+01,-1.549199134104668829e+01,-8.973562577880359825e+00,4.290669324137869722e+01,1.273296849870831338e+01,-8.993458668798604450e+00,1.711470236839721437e+01,-2.696673956100187119e+00,3.233339598197007092e+01,1.764782216913542312e+00,-3.008998182845062885e+01,1.763955478143597588e+01,-5.264016171136980660e+01,-1.874609596466058647e+01,-1.839429603296168381e+01,1.070057754213944534e+01,-1.486366128817201648e+01,-1.059891068754372867e+01,-3.591600114095162866e+01,2.006326304190132959e+01,1.829126815451801491e+01,-2.538657183408285434e+01,2.591570649305985352e+00,-1.215014501010850623e+01,1.784801797796679068e+01,-1.144372213744604139e+01,-7.135284640819157254e-01,1.356397999477919392e+01,2.068587968421709178e+01,-4.134169987932697410e+01,1.918182365870137795e+00,2.928165636311253817e+00,9.468933898096468127e+00,5.034866357708632556e+00,5.706880023822203896e+01,-1.293615983091673272e+01,5.759206692839525132e+00,-2.404489678463746216e+01,1.532263746119018677e+01,-3.092238183841122812e+00,2.601980225568956140e+00,2.793485812048630379e+01,-4.057424426646858251e+01,-4.504176344798150211e+00,4.980246326759863784e+00,-5.276858896349312822e+00,-6.991576170507197041e+00,1.188753366279561519e+01,-4.184936024104487728e+00,2.705835845303599285e+01,-5.693907962878471452e+00,-1.244382141779656870e+01,-5.230912322244234858e+00,-6.655703307058869811e+00,-2.222562342993221307e+00
1.047557172608807541e+00,5.206825137388867653e+00,-9.793782737433978980e+00,-1.018486493017312711e+01,4.795657437575127524e+00,3.474763029970679984e+00,1.556549257569403544e+01,-7.380642234452299277e+00,-1.315112022386755264e+01,4.525344809829863202e+00,-1.255437990340228405e+00,1.632848394563848116e+00,1.198200405207724017e+01,-1.930714651910524537e+01,2.077266347326660156e+00,-6.547115089119425413e+00,1.648256858625219934e+01,-2.870606833160405813e+01,-1.283031366995237121e+01,-1.614541415468361052e+01,3.969979711627114227e+01,-2.325341530414152658e+01,7.776492096046886182e+00,8.699609902598668398e+00,1.869918872206470795e+01,1.403867781413544691e+01,-6.179054850944400989e-01,2.310153899537566247e+01,-3.781790640514752511e+01,2.962634467633213919e+00,3.752784903998707122e-02,7.642183652125019933e+00,1.205118838631467071e+01,-1.552758683482781521e+01,-1.831943805452447194e+01,-1.749724494306813938e+01,3.166779261405032742e+01,-3.175330403058027429e+01,-3.092715929693040167e+01,-2.557541596700878372e+01,-1.450495446909785358e+01,1.255008824783044830e+01,-8.381233774786903012e+00,-2.940962796723863093e+01,1.312459249733035094e+01,1.987755523944868585e+01,-2.516332091521166703e+01,2.736414991563013155e-01,-8.887626216064724360e+00,-2.192921899471119218e+01,-7.795688164954665211e+00,6.089610866076012208e+00,1.542378745739903145e+01,1.485969700223764178e+01,2.436951803254967075e+01,-2.021947591357067253e+00,1.397902664933272421e+00,2.466850971605239806e+01,-6.842473886244290426e+00,3.227928133495176155e+01,4.703314845806193034e+01,5.020616130183491066e+00,-1.110225609912220790e+01,-1.532798466388309855e+01,-2.869474468592361660e+01,7.470753351372421136e+00,-3.993623474640159543e+00,3.054679731926302821e+00,-4.751354757527514749e+01,-2.860678200828684226e+01,-1.702728869607140183e+01,-1.372239826416294051e+00,1.695817922389745647e+01,-1.790999621643429762e+01,9.623866720403036368e+00,-1.784197744714920830e+01,2.250786757155333362e+01,-8.269147073713623897e+00,1.641156617054705436e+01,6.035251026158013232e+00,1.908042214450294694e+01,1.187820715708629571e+01,1.985600683648680587e+01,-1.730774591413222296e+01,8.893027065425529454e-01,2.115247647518271279e+01,1.561427138625710498e+01,-2.011666197864755645e+01,-4.897461127443484941e+00,-1.433233013763777031e+01,-2.043986118493059578e+01,1.280142247201190209e+01,4.045129389168130274e+01,-4.231263253511735911e+01,-7.002412902932115379e+00,5.039668377067948235e+00,-9.059833438993081245e+00,2.518165640963319163e+01,-3.217359902476194300e+00,1.398795890931726760e+01
2.928919454786759147e+01,-3.547050842412754434e+01,1.071103624345602512e+01,-2.490529884492288204e+01,2.346214392428332474e+01,-6.108707345066997974e+00,-2.020859588544284691e+01,1.589013875310726220e+01,1.984906680047546246e+01,-1.674107412080428148e+01,-1.925585747470129672e+00,1.819454129861952429e+00,-1.580556855393329130e+01,2.666599687736674795e+01,-1.167892905467233611e+01,2.738466999267776458e+01,-8.673868548814069879e-01,1.962213248844155800e+01,-4.761929107220564283e+00,-1.476833143017543470e+01,-2.016177164898862983e+01,1.711082874756980488e+01,1.054543706958124716e+01,1.255613263699467375e+01,1.320952622003898114e+01,3.058912399483330802e+01,-3.925350977698723653e+01,-2.656209959634109907e+01,-3.958124820312208669e+01,-1.009354128878925749e+01,1.077952538190002585e+01,3.495464223200654175e+01,2.655732325044720454e+01,-3.847841066454249415e+01,-2.780083372112035889e+01,-1.432233590222882036e+01,3.546319597566010007e+00,1.071320750485098472e+01,1.331664877164967109e+01,2.068632566356443192e+01,5.875803471375522236e+01,-1.180918817071523819e+01,5.612591120306030135e+00,4.880266688672419662e+01,2.294974965858238747e+01,-1.555319665079087033e+00,4.151380888926277635e+01,-2.611331293304985834e+01,-5.086723688373378849e+00,-9.732091556998195614e+00,-2.375566283398445933e+01,-2.484676437169629271e+00,-1.783271799420825943e+01,-9.999036529154173181e+00,-1.651336543929593859e+01,2.703230018666172896e+01,-1.569801491683043793e+01,-4.154927561909579126e+00,1.858739943177379894e-01,1.770704799853391576e+00,3.095524153979265503e+00,-1.641586657075949418e+01,-3.278233307752321224e+01,1.131137570738343889e+01,-9.437738909349970839e-01,3.247097935582581130e+01,1.292492819205312848e+01,8.449667111036481160e+00,-1.805515972772728261e+01,-1.761876908262428287e+01,-2.240453332837271816e+01,2.936016974299290894e+01,-3.583162093991890451e+00,1.725240390436434268e+01,-1.664027330683410355e+01,-8.114375912934683299e+00,-4.770713840845225207e+00,-4.361652895002818298e+01,1.328290320602585339e+01,-1.211816854214067263e+01,4.827939015998740047e+01,-9.611616252906848956e+00,5.753017036172349830e-01,-2.248869957371952566e+01,2.181523892118935493e+01,-3.749749470447859778e+01,4.820262574637907527e+00,-1.107232142081464943e+01,-6.875686726864905118e+00,2.087324216013997358e+01,3.331327329427261930e+01,3.560576728773822364e+00,-1.282294424534597077e+01,-1.406910227468176267e+01,-2.379658701913906782e+01,-9.028141607209290598e+00,-2.552853057251111224e+00,3.779228344029220032e+00,1.191194185308547837e+01,3.515378724493050555e+01
3.190888799761644279e+01,-9.040392875344002377e+00,2.396833702220809315e+01,-2.806100184589620739e+01,-3.338139285812994217e+01,-1.498913395651591962e+01,2.462752797928600046e+01,3.451559598487924063e+01,-2.003017965994898120e+00,1.913840094046378226e+01,-3.286162503036443638e+00,2.931595637815705402e+01,-1.380586251227066441e+01,1.262845844165012466e+01,3.043652468659386301e+01,-1.035221340097542253e+01,2.139711468567297459e+01,2.474097876840294674e+01,-1.609858674888808139e+01,-1.201918848758714242e+00,6.112620556749961409e+00,-1.712351657401154270e+01,1.041865630073023041e+01,-9.845269324998909610e+00,6.492830413013388480e+00,1.168421978063626199e+01,-8.156346838612879679e+00,3.220417747278463594e+01,-1.173974736152336718e+01,4.231764461608639394e+00,-1.687216036170559263e+01,-1.997504566762562206e+01,-1.011626736729845177e+01,9.192649692064856382e+00,7.261909708928564910e+00,7.003147931011540095e+00,-2.366470056409268352e+01,-7.405591312880577703e+00,-4.159825739864505323e+01,-3.004502796345006033e+01,3.870321352323760955e+00,-1.875894489174954938e+00,-5.340417185040221781e+00,2.430870786565797914e+01,-1.775475987401161859e+01,-1.108454394396429787e+00,1.308191884564993135e+00,-2.438853828838774440e+00,9.914446457577563265e+00,4.941401360889431937e-01,2.253258441982022475e+01,-2.693756246092037188e+01,-5.570789210159287563e+01,1.704936321771907615e+01,-2.602721292316652679e+01,2.323998369742654191e+01,-1.411610952548203812e+01,-3.394536124070209837e+01,-1.815654246263709481e+01,2.222784610021104168e+00,8.657145547410838304e+00,-5.031455205217703508e+00,-2.180565733668521844e+01,1.133848542178976260e+01,-6.431002502445982039e+00,3.127697445744004767e+00,1.626503773772926564e+01,-1.297592963064959193e+01,-2.493516481741841062e+01,4.610867698407833615e+00,-1.851366514843088895e+00,-5.379307149282203326e+00,2.797022155669471388e+01,-5.505017251442103188e+00,4.342777593023026128e+00,-1.464258932759213039e+01,-1.613508254382701068e+01,-1.025799061398619294e+01,7.406575199837944545e+00,-1.242226032943279712e+01,2.875657920906262177e+01,6.003087084551127717e+00,-2.523876508053987777e+00,-1.028134089195108736e+01,1.463829384667902112e+01,1.220020382012592464e+01,5.280025344541682486e+00,4.749769523978530472e+00,-1.073346625227083795e+00,2.032483779027084481e+01,-1.079893958308837298e+01,-7.963338176694684023e+00,3.703011823552147064e+01,-4.037364433997954194e-01,-1.797492904517042689e+01,2.972280196226417814e+00,5.069317730377830067e+00,1.311838062445379016e+01,-7.195346110775180382e-01,2.202241972268114623e+01
-1.785056504673513800e+01,-9.713788782077671158e+00,-4.881006892479063275e+00,-2.689801394899470122e+00,-4.925845968057522839e+00,-2.107237960138923949e+00,1.579592774921112941e+01,5.082280143752331281e-01,-1.848492505400017194e+01,-3.456192591610556697e+00,-7.164668594566551363e+00,-2.428872765741535211e+00,1.301441456994863977e+01,2.284304148391052536e+01,-3.459883734753315565e+00,2.199687632951496941e-01,3.590537817652437269e+01,-2.418735176036961221e+01,2.892839576642987254e+01,2.890469523764252102e+01,-2.200992853842341113e+00,2.163071935756199693e+01,2.367706366373417737e+01,-7.191972306681229554e+00,2.316064658208660987e+01,-1.442716799082458401e+01,-1.639384760137694297e+00,-6.442501222265848426e-01,-9.409670547709927391e+00,-3.453274816076980613e+01,1.859272031172281103e+01,-1.755689105739491396e+01,1.115582881392224834e+01,1.887591207728453213e+01,2.782720608349490021e+01,1.454952405428357309e+01,1.712489765915562501e+01,-2.816410171887462965e+01,2.693597216463368227e+01,5.250316775069882702e+00,-8.791705988849025655e-01,1.125550772339007288e+01,-5.547258381278478367e+01,-6.494191973326588485e-01,1.224743583070151232e+01,-1.934116063510235151e+01,-4.983240137663698555e+00,-5.557256860212532956e+00,-9.142650115177218595e+00,8.690858453795200944e+00,5.388924060655935655e+00,1.237083021784402703e+01,-2.911930036493039964e+01,-2.551567688245992471e+01,1.768083334466334477e+01,-3.333936341740032727e+00,-3.487076452195002219e+01,-3.889925137978021752e+01,-2.398265570430738070e+00,5.941386844006498080e+00,3.881160243069291482e+01,1.466485072070580209e+01,-1.485930174877440990e+01,-1.314072994878762302e+01,-1.116340144104907139e+01,1.361251302037230460e+01,3.287323172057840281e+01,-3.023956986604895292e+01,6.770000981497811487e+00,1.392871271341478057e+01,4.697655186073244238e+01,-1.276965791699965269e+00,2.206416594517359187e+01,-5.361446778348144981e+00,2.657526351275990351e+00,-1.854854010155815658e+01,-8.551420503274913543e+00,3.833633465610945024e+01,5.826454020265848577e+00,-2.967064907746034486e+00,-9.184524690621868714e+00,1.439424424293534699e+01,9.584886585578692220e+00,-1.248620095346489478e+01,3.183221778528778145e+01,3.157705563648663372e+01,-1.500709867703601752e+01,1.078104803142580081e+01,-1.307964794873670566e+00,3.908544033332893974e+01,-2.719924590958164856e+01,3.057997869258543844e+01,-3.306389318758813545e+01,-7.287509020831020479e+00,4.126812193784775928e+01,2.357098772269667109e+01,-5.841972727431456569e+00,4.479684766167101095e+00,-5.048706134041869298e-01,1.798769994673574857e+01
