7.383545475426596560e+00,-1.941517892929325129e+01,8.284992925681452292e+00,1.438312252509155442e+01,-3.365271817541201926e+01,-3.177977170934070728e+00,-1.078885736361072745e+01,3.157202197596912185e+01,3.668853712843906045e+00,-1.068190155505677552e+01,6.502387731294091644e+00,-2.833812465649226908e+01,-1.842581093796133018e+01,-2.397642729804818629e+00,-2.584833429866240984e+00,-1.057843933448683238e+01,1.548064362174556230e+00,-8.366776243387926471e+00,-2.497952652812031715e+01,1.818805649202374752e+00,-5.478290743503668736e+00,-5.614525084719018011e+00,2.026462045013762481e+00,4.222847673200579521e+00,-1.538869154845551002e+01,-2.010305892153921192e+00,-4.819927519233374369e+00,1.755066930503292255e+01,3.002519643673934535e+00,-5.017237109147979623e+01,1.187746715911504225e+01,1.348980806149569744e+01,1.764922166435619744e+01,-1.242740788680758257e+01,-2.170035563863155659e+01,-8.615770723356433791e+00,-1.309675242836771680e+01,1.968828726758586711e+01,-1.035003182327700699e+01,1.341267433296754064e+01,3.013248632138950356e+01,7.942352433584147775e+00,-1.203481661041343820e+01,-1.835771016241602993e+01,-6.113658191547330034e+00,1.427075708713734770e+01,1.627582132957151373e+01,-3.351380593592178769e+01,-3.277558366869580198e+01,1.246945211503412665e+01,2.976494860006352638e+01,-1.400734299853925080e+01,-9.896963598459699085e+00,1.538886701991514272e+01,-9.749538251174330483e+00,-3.565430964997928776e-02,-3.480790224450518622e+01,-6.898090415677605947e+00,3.493372961323132841e+01,-3.253613149594760223e+00,-2.154735407309387174e-01,-1.054950513917100707e+01,4.901121146449162858e+00,2.055111527860759679e+01,1.653844347095559542e+01,-5.587997149708502320e+01,-8.440205323048243002e+00,8.210893717070860021e+00,-1.403632240355043770e+01,-1.497933483586192160e+00,1.060008049535073837e+01,-7.148119883119915308e+00,-2.413150656059774235e+01,-5.601960501050315955e+00,9.284885972465803938e-01,-1.598522390690212980e+01,3.610696224701221979e+01,-1.095722695235244082e+01,2.681860208766470777e+01,-7.296817102647121800e+00,-2.950573013397964672e+01,-1.713364164509713206e+01,-1.163401485385495526e+01,2.950258346723704239e+00,8.217010368963491018e+00,5.734995809354401786e+00,-5.718761236112782420e+00,4.369653629018076302e+00,-1.136546136632100534e+01,-3.340123864603208315e+00,-1.888976395995363688e+01,-1.420309113231662934e+01,-2.677316798206648230e+01,-1.362531154366814334e+01,1.585132157804069308e+01,9.980588748225533990e+00,2.070094533393146108e+01,-5.649931149437411193e+01,6.768914862298618829e+00,-9.546961530760142978e+00
1.428444805508316229e+01,-1.173753853456199714e+01,-1.078704697430455006e+01,-4.475913868569150189e+00,1.479226496258373658e+01,-7.319426162916423451e+00,1.075921434287515410e+00,-1.863930694758465734e+01,9.523095785489882559e+00,2.777193112714094525e+00,-3.877147102966466718e+01,2.061940868440295915e+01,5.860044487480735587e-01,6.372857443987183679e+00,-2.639642334496713616e+01,-6.803967949955228356e+00,-3.601689435811865536e+01,5.004918098504494317e+00,-8.226774829295788294e+00,-2.928757311597099289e+01,-2.332286998788916321e+00,-9.538506212723246946e+00,-1.524634136825987873e+01,1.403039646072138780e+01,1.379308814907214398e+01,2.893554253839912249e+01,1.745324587624717338e+01,-4.499347848801256156e-01,-1.543257945904604078e+01,-4.669423153006546645e-02,-2.454580939332280209e+01,4.345155859676909316e+00,-6.082690357706683315e+00,1.633598944027105304e+01,-1.443416661093922038e+01,-3.055387288893441244e+00,-1.085957088794391678e+00,-1.486287089860902455e+01,1.846042536835082570e+00,8.130511749213650274e-01,1.029744503322865867e+01,-1.956839246648793162e+00,7.883385966508745568e+00,1.952026102804292407e+01,-1.878008822496545349e+01,2.664790205244591093e+00,1.607333826801993837e+01,6.786045892688002290e+00,-2.805254481358385377e+01,-1.345830834204711302e+01,-9.078316168449815038e+00,-8.668891483325140257e+00,1.523925462621333438e+01,1.973585837841397250e+01,-7.558760366061602731e+00,2.447767897537901050e+01,-1.606601296922992717e+01,4.313774378981598545e-01,9.386622683796115751e+00,1.468529629520502588e+01,-1.233151430452498198e-01,1.311842119394198569e+01,-1.782993868685088046e+01,-1.179254028783751629e+01,-4.605950866942205124e+00,1.612582453196569432e+01,1.635322854988457308e+01,6.737237134338890598e+00,-7.831309716530097553e+00,-1.779523209866378153e+01,1.011403178121170399e+01,-1.312117418595373008e+00,2.848255706238385976e+00,-1.959479266878150128e+01,-8.558423766613648453e+00,1.423861627420230924e+01,-7.804077472024570739e+01,-6.066020890793491382e+00,4.213387376372220672e+01,-2.120771292229752802e+00,-8.749039987646067829e+00,-4.472326216292648038e-01,-1.660321112811475430e+01,-7.785545783861705260e+00,1.630882563510930083e+01,-1.251066614457819703e+01,-9.166550595220936515e+00,-8.650103454931137748e+00,1.308971976836160289e+00,1.043919215048314442e+01,6.203155563200767553e+00,3.619794093515298528e+01,-1.844684438373523960e+01,-1.692971194316690742e+01,-2.303626913098994322e+01,-6.667755433188568004e-01,-1.137153960046249246e+01,-5.858618795492985143e+00,-1.700793375923247197e+01,-3.396542024285186301e+01
3.628863284885341045e+00,-1.265525162908596535e+01,-2.712591269572212482e+01,-2.892433725116596022e-01,-2.933183171487688412e+01,-2.513696224706820814e+01,-3.401502766425882385e+01,1.382366275058804561e+01,-2.771725135545577956e+01,2.528759296881772922e+00,2.684280992158371149e+01,2.877754621487041931e+01,4.912820588544390432e+01,3.539655707157881182e+01,-2.905545008617241720e+01,-2.353233080548156764e+01,-1.692286378331224483e+01,-5.347933754204004408e+00,-2.896666659186551840e+01,-1.704820007113646341e+01,5.811943074180920377e+00,2.157825531976235567e+01,-1.120310660829936111e+01,4.200106376891611148e+01,1.110121390116377427e+01,1.183131547309212728e+01,9.239914841371524190e+00,-2.762676418660894484e+01,1.056210347512842596e+01,-1.322868805585975238e+01,4.215178984187438971e+01,1.401519285027071682e+00,-1.900129872316425406e+01,2.897151013328269187e+01,-5.186913007175913748e+00,1.856976741858963997e+00,3.172974285252590576e+01,-1.481171551726371405e+01,1.896458166093515629e+01,-7.000585691463101945e+00,-3.901936718113886116e+01,-1.574601977013372966e+01,3.190994382198827140e+01,9.829171651550083766e+00,2.640140586633872033e+01,-5.999079868848284036e+00,-2.756686732428292785e+01,-2.797789220984898240e+00,-2.030756484418320795e+00,-2.272773119907137129e+01,-8.018298971675896780e-02,-1.271694517612529829e+01,-1.334749439317256403e+01,-9.957831310751252829e-02,-1.035381920094890518e+01,-1.526557792237604083e+01,-3.392700790272295563e+01,-1.540326430190273399e+01,2.333083727735916924e+01,1.725504299760833149e+01,2.081309953992520612e+00,1.148225467559971236e+01,3.820091690603452861e+01,2.659411976946478262e+01,5.003844680320309379e+00,-1.241655269640086345e+01,-3.186719650701585493e+01,2.293522342737040276e+01,2.532596190044255735e+00,6.944202322809675643e+00,1.544404517079358996e+01,3.013124536730243364e+01,-7.001516612534206985e+00,-1.695434575431766433e+01,-1.760075282951700792e+00,5.881507755392030745e+00,-8.977324343236610105e+00,-1.193927731418709470e+01,5.808089615088307234e+00,3.167832230109429759e+01,2.532709232921206421e+01,-1.505951627041144292e+01,-2.743971331141377945e+01,-1.511218356750474001e+01,-1.417033096669032055e+01,1.202694093011946563e+01,1.426470127114794195e+01,-1.042603651659822717e+01,-5.544968593049588890e+00,-3.032603553863327406e+01,4.141101991325796483e+00,1.586101569027452030e+01,4.293381345200163679e+00,-5.269321157697080871e+00,2.509380306313156694e+01,1.707343444049294234e+01,-2.379635069793043556e+01,-2.618521158443824959e+01,-5.361937020158707767e+00,-4.918560170450568592e+00
-1.555067913817714853e+01,-2.092346136507650201e+01,4.389053377598717276e+00,-4.126300874924449147e+01,1.583836334815454450e+01,-5.828677914329433918e+01,2.542912676711266329e+01,2.042852923715442870e+01,-1.845480424179817547e+01,-1.402122809867536013e+00,1.731962760895394382e+01,-1.633359453070082523e+01,-6.253675168104855686e+00,8.489491770059848008e+00,1.725011733562865146e+01,1.289396842393685017e+00,-4.316762577259706291e+01,-3.053082021241406263e+00,1.478481442359118603e+01,2.146135430145329082e+01,7.460263428032403610e+00,-1.957746700447238908e+01,-1.722830470663634372e+01,-1.440421577123789376e+01,1.027423997793612465e+01,9.519502510914636062e+00,-6.769309600626581158e+00,-2.602102179244682034e+01,-2.537566334074503871e+01,7.056153678563140019e+00,-6.139250045030671288e+00,-1.086769388910514778e+01,1.414561997604379506e+01,2.340967161059963786e+01,-1.716910040652705760e+01,-1.972536355522760587e+01,9.534707757869455236e+00,3.787728594197661280e-01,2.088190433140730207e+01,3.220824535934873722e+01,1.689275039189124072e+01,-7.828298771849000914e+00,3.780930983305457005e+01,-3.962108408460039755e+01,3.011924514528601904e+01,2.073577749836632833e+01,-1.190127762696029734e+01,-2.849647565967786633e+01,-2.259963872707420052e+01,1.754827984611751823e+00,-1.418539314404391050e+01,-2.643497233327174012e+00,-2.236900760551089462e+01,2.394701715792788477e+01,-3.807124882659914533e+01,-2.929125610152804526e+01,2.132013160916028127e+01,-4.562237611160117012e+01,-1.130244262863593363e+01,-1.028800957503782598e+01,1.833185919824448007e+01,3.176985225603452978e+00,-3.280763517192331058e-01,-1.822484578259349774e+01,1.525115844143777366e+01,4.548985052309006250e+01,-5.334184479100032128e+00,2.351072018699264632e+00,-2.208826798787487000e+00,7.275054976372847371e+00,1.539765768284956948e+01,1.596130946834272279e+01,1.797708806193818898e+00,4.541695926148006990e+00,-1.657055867672934824e+01,7.155889435340870186e+00,-1.195560202906840885e+01,2.350562897199756662e+01,-2.324577141236014199e+01,1.035459529726424677e+01,-2.635758486172767867e+00,2.248714966400442350e+01,2.978058946961495224e+01,1.963943420793605199e+01,-1.340836184248068008e+01,8.451311015400651883e+00,-2.430951533280973820e+01,-5.407078518171873327e+01,-2.301645338722427780e+01,1.053822641952934802e+01,-5.611754866181782875e-01,-4.644325175322099319e-01,3.032230691003973178e+01,-2.661638942352871906e-01,-2.863653839300991422e+01,-2.375796957759901673e+01,-1.307234538136034629e+00,-1.658097046228083116e+01,-1.968555604234247980e+01,1.977229916684357391e+01
-2.763778425856734700e+01,-3.162996353055867971e+01,4.193024966154821698e+01,3.169718565047913472e+01,-6.183934550871455826e+00,-6.399462464221413072e+00,6.382467401627153869e+00,2.074757482588840674e+01,-3.799412493656953416e+01,1.504947924544171300e+01,-1.073756667942434850e+00,3.315007415156566140e+01,2.908988686328167717e+01,1.470360119412398880e+01,-7.683347571067878690e+00,1.549590985613735405e+01,3.379668533975665135e+00,-8.792733237710750771e+00,-2.417789423397062976e+01,7.070405764451857422e+00,-2.153801125026281227e+01,2.936300911430435256e+00,4.138763895183494412e+01,7.113627332854131069e+00,2.215588463129682140e+01,-1.107605199928881845e+01,5.139759918009019657e+00,-1.356407386800360726e+01,2.952377232871910895e+00,-4.876598376832841808e+01,-1.922153529624690904e+01,5.617730126154947712e+00,1.760790891052021578e+01,1.108787182942561067e+00,1.638959200229770019e+01,-3.830852338881701513e+01,-3.001646005764787795e+00,-2.837892419395458532e+01,-7.004091066689310807e+00,-3.765647912351923310e+00,1.341661446444648798e+00,-1.044419471528982335e+01,-3.494973773535765815e+01,-2.016039142049608213e-01,-1.538482569967668923e+01,9.835832769816763133e+00,9.241745440724187688e+00,-5.528572176612309264e+00,3.780489040824803304e+00,2.100250376953952669e-01,1.427114449081045855e+01,-6.235888116620807331e+00,-7.639947769529975119e+00,4.308735336824597795e+01,3.246119690449755524e+01,-1.710080503967228083e+01,3.917559905912835916e+01,-2.780325867681341379e+01,-8.896859471234158434e+00,6.341978337468697546e+00,-3.472874086608199207e+01,-1.346275203263611964e+01,-7.606889162199995447e+00,5.839207610401919268e+00,-1.786328672149689822e+00,-2.209267228721974519e+01,-1.358695758042001600e+01,5.317241844852868660e+00,2.672876007862450010e+01,2.529117131942355812e+01,-2.931894341920326497e+01,-2.923368185718933887e+01,-2.557605366851554862e+01,-3.942912884979731558e+01,-1.895094329508370734e+01,-4.188391419510434588e+01,-1.566213965300572664e+00,3.455323005668203251e+01,-1.213043951433821555e+01,-3.775201463483610098e+01,-7.660133396779253090e+00,1.853895208329466726e+01,-1.286832604954430792e+01,-2.764726182001134802e+01,1.951481818325338224e+01,-1.955807593107133258e+00,-6.653873512584982386e-01,1.844523032866446144e+01,-1.411143993075360648e+01,7.995493740307174413e+00,2.365424879279665049e+00,-2.811950276150501793e+01,1.539633351729193134e+00,-1.771516325344743947e+01,2.552568434830971356e+01,7.598193722679877027e+00,-1.929131931686707091e+01,-2.189297348205143834e+01,1.850539910865387494e+00,2.914083236895246642e+01
-2.557817884914090101e+01,2.982336334780375253e+01,-4.538162129191834815e+00,-8.958391993770046469e+00,2.857351628616114692e+00,-8.175115281833324588e+00,3.903564578887986691e+00,-2.220360405254772473e+01,2.897796794425047118e+00,-8.751648280432682725e+00,-1.270765566064668661e+01,-2.230336000001672048e+01,4.611196850111792145e+01,2.507981354113564976e+01,-9.139688802270574897e+00,4.937847015410869567e+00,-6.708931523658026919e+00,-4.267941772319396421e+00,1.829815605367776143e+01,-2.825707987754261552e+01,-1.293508037932584287e+00,1.664153235022829946e+01,-1.055890052319467109e+01,-1.278453247926579017e+01,-1.569544502341061332e+01,2.682773990784935059e+00,-3.011159131126571253e+01,3.247773773763599081e+01,-2.574383965732483759e+01,-4.235336411915848487e+01,6.043812294801415241e+00,-3.138246368039144230e+01,-8.801173662661620156e+00,2.321124942379985612e+01,2.977470648121194330e+01,-5.724400958483540691e+00,-4.695544018626249994e+01,1.116119509411181099e+01,6.301044396759824195e+00,-1.928922135774852720e+01,1.077239836854526978e+01,1.098201536678480394e+01,-1.514197997680602725e+01,-2.390273637357349656e+01,-2.477851903884540796e+00,1.679835685487412356e+00,2.078649534459679415e+01,2.747597147253866012e+01,1.810694503725167337e+01,1.075292273953697730e+01,1.994223318318626781e+01,-9.916484596427702414e+00,-5.125340101273134330e+00,-1.742074903926916463e+01,9.808067806981389580e+00,2.563356566625679278e+01,-1.766843049112470254e+01,-1.195254249895887000e+01,-5.616961271248413823e+00,6.037535999507197992e+00,-1.666269530692459000e+01,1.572112824245212082e+01,-1.278314117224631286e+00,-1.268098850767872499e+01,-3.150350868583852915e+01,2.075812216632948548e+01,-1.627060734349444715e+01,-2.424533407403946939e+01,1.752258649570957871e+01,-2.982305484164230336e+01,2.521682321903146828e+01,2.928779162718929996e+01,-2.839584630748139560e+01,-3.844541157071978432e+01,1.599753132409042777e+01,-4.042915613668304786e+01,4.478916880685501312e+00,-3.875551137187113859e+00,1.152840652399223131e+01,1.227065977376675043e+01,3.069488059060239848e+01,-2.212273792749146040e+00,3.714767788024204709e+00,3.433419331308291689e+00,-1.782607307905862015e+01,1.515148916490642428e+01,1.572593976140155547e+01,-1.857875767840061698e+01,2.939124395546675572e+01,-8.695057492843279334e+00,1.298399697627241700e+01,3.547112227080558711e+01,1.627747651979011678e+01,-5.901487732240628503e+00,2.070587859586769497e+01,-1.329498179758874343e+01,1.551514532856532469e+01,2.424522618376269989e+01,-1.784622199871654935e+00,1.964385752531505602e+01
2.044688217819854259e+01,2.801663288282924924e+01,1.409928408705479619e+01,-1.292911792352303380e+01,9.105755635894694500e-01,1.525241469797340699e+01,-1.102573113015688122e+01,2.760968769676062351e+01,-4.474878855795290633e+01,-6.428739935064189837e+00,-1.617091732774008150e+01,-1.638067595609911109e+00,9.794039080019466326e+00,2.173205742780285732e+01,4.711700580933912974e+00,3.006645193145268902e+00,1.912917055322438387e+00,2.501175686198116921e+00,-5.458297299828721805e+00,-1.277021767057916790e+01,1.572793995719904103e+01,-1.788611284190817230e+01,3.847429812544677752e+00,-1.916127633875410652e+01,-3.960299799632354123e+00,1.768934455934387984e+01,-4.114785643119905956e+01,2.277807790398606969e+01,-1.459115886531815232e+00,-1.550364332442176529e+00,1.760472080734161437e+01,-1.103218897666838316e+01,-3.895635503954441248e+01,-4.067769795255499332e+01,-8.959638828158416501e+00,-6.828390269409645441e+00,-7.109335665790990078e+00,4.087843750393959397e+01,2.613821698180072151e+00,-1.178766815107460708e+01,9.400055924240344751e+00,-3.300434667638759834e+01,1.681838960346030021e+01,-8.677660239965989675e+00,-9.561108220927474477e+00,-1.363984010080445763e+01,1.893406753709282242e+01,-6.495697556238209991e+00,9.807493979976138476e+00,-5.523754517473334680e+00,-2.215425445346932776e+01,-2.499722719205362864e+01,-3.617419400545067276e+01,-8.130228224043143825e+00,2.502034691669494393e+01,-2.337056464408759382e+01,5.018428673529593098e+00,-2.191242211564103215e+01,-2.972208299294015976e+00,-3.520625705481604939e+01,-2.544354308979525303e+00,2.027618441453337539e+01,-1.002528240980789853e+01,3.841236507480166651e+00,3.042521728041903728e+01,1.244945139938734613e+01,-1.764765446555528072e+01,5.152257411825980071e-01,-6.613659077979378687e+00,6.016709210830695653e+00,1.510463504913083232e-01,3.138828545534056147e+01,9.931985118583446237e+00,1.414970657673779364e+01,4.665574731416089804e+00,-3.007523475155830539e+01,-1.390276807193408359e+01,6.372461539950728060e+00,-2.939986764723868973e+01,3.201127630897868670e+01,-9.586208801859248396e+00,-5.393118805167603114e+00,3.019004152500237836e+01,3.895805681693894229e+01,-2.133953486426067414e+00,-1.270500040574632905e+01,2.124755934783323141e+01,-3.020582939243582032e+01,3.847879790804402944e+01,2.124926793312982198e+01,-3.356909158351644717e-01,-2.234290099485972192e+01,-1.506251968467336866e+01,9.555428618006116537e+00,-3.370075313330368694e+00,2.300023136536447055e+01,-5.673316897201331699e+00,-1.805311921600713987e+01,2.732917425573829995e+00,1.524640667774231950e+01
1.629780273153761527e+01,4.680243906129476272e+00,-2.368489480125581537e+01,-4.153431802197312805e+01,-2.264827828767987228e+01,4.536134526652059407e+01,1.325710283642138609e+00,1.046539211972427097e+01,1.060685582231871038e+00,1.055665366348263356e+00,8.561559743380790621e+00,-2.402488686293835052e+00,-3.266570424848254106e+01,8.136490411201277695e+00,1.042514106690777353e+01,8.995531662727014321e+00,1.869316269362891525e+00,-2.544051948412167974e+01,-2.412527563329753377e+01,-3.156108368122125540e+01,-1.063008166601879978e+01,-2.055711241255624344e+01,4.210259184690900547e+00,2.342664647214200535e+00,-5.972755701758575242e+01,-4.422555260785519415e+00,2.799247912142776329e+01,-1.762898749371155915e+01,7.169942429661826377e-01,3.116223022020771083e+01,-1.308957384862720197e+01,-6.400589214747515854e+00,2.606868858673372102e+01,-1.072453831720276973e+01,3.788229214646539589e+01,3.577130450151149610e+00,-7.366827514701080659e+00,4.851566242048471977e+00,-3.685792043528009287e+01,-4.941420281938161452e+01,-2.326892548985512832e+01,-1.697565527281178532e+01,2.116812512392714396e+00,-6.350280837505003717e+00,1.658609637131713299e+01,-6.961665787408959361e+00,1.946945021447332635e+01,-3.621054074286427227e-01,-5.622523521455601525e+00,-8.782477152795683750e+00,2.058333655425065345e+01,5.829010679815048057e+00,-2.170154319501362394e+00,9.821647557901441061e+00,-6.223450020635362456e+00,4.008642078583655888e+01,-1.544506850936388886e+01,-1.241547596886160676e+00,6.781518190560085202e+00,-4.437435059548424476e+01,-1.535475093233265653e+01,9.358998877548790674e+00,8.980270191862679496e+00,1.740732921341759720e+01,7.805025251181062274e+00,-1.259731683413003900e+01,-1.189860450358272104e+01,1.375179688544863765e+01,2.111456763728252284e+01,-2.069305193312236391e-01,-3.697496968817182506e+01,-8.167546340379438163e+00,-2.461467363971129885e+01,-7.681662811604462071e+00,4.954426649153770512e+00,4.412132536575700925e+00,5.832617743154092871e+00,3.000381770860521158e+00,7.809079463512167862e+00,4.096183880630844598e+00,9.179986692985156793e+00,2.572800265046187462e+01,-1.256297110129056449e+01,-5.063090443685283049e+00,4.236634153923709789e+00,2.973519361499818814e+01,2.720645515085125865e+00,7.314631160184672964e+00,5.622381370278181301e+00,-4.300990908635224486e+01,1.388687271135155044e+01,2.886088069703290060e+01,-7.335818138702193458e+00,-5.052534943267237288e+00,2.424981535965099155e+01,-1.106289361093837798e+01,4.395272811145945013e+01,-3.567522618747000962e+01,-3.104145482345567753e-01,-1.201412329939843460e+01
8.342672133380091282e-02,-1.962476747982951863e+01,-1.161494051479532530e+01,-2.017205824333595743e+01,-1.516088413342404628e+00,-3.045445477681349189e+01,-4.006958135811620281e+01,1.367294538483687205e+01,5.406227266179802982e+00,-1.612948167155593637e+00,6.009516298834890691e+00,5.127964657956360028e+00,2.211950768921222732e+01,2.214094506112003202e+00,-1.608529049412825263e+00,1.062002612990690587e+01,-1.953369342222119798e+01,-5.592293077406193191e+00,2.525500699291278650e+01,1.518484903467231817e+01,5.653476812523534178e+00,-3.576361745512928181e+00,4.648973288357590050e+00,-1.896265753774818208e+01,1.764385359338807291e+01,1.226520839332337687e+01,-1.194847831281566641e+01,-3.992641127193374828e-02,1.325769182238405897e+01,1.144533894998913759e+01,-3.846915480519180619e+01,2.652712940261520558e+01,1.276764804993311841e+01,3.805892405893692931e+00,-1.771578401490717525e+01,-6.163145595170643531e+00,-4.619174703444060448e+00,1.334796095354067624e+01,-1.645945471945699978e+01,-1.760733630259536753e+01,-5.971338842144637837e+00,-2.339731647770213385e+01,1.119300769430824793e+01,3.593923240542439501e+00,-3.700401308190306437e+00,-9.458793525869300112e+00,-1.653139356163240947e+01,3.628545143070017076e+01,-9.102467644429733440e+00,2.650326780299529617e+01,7.884442632523612104e+00,2.600214873784128855e+00,-1.458744905804736547e+01,-2.926449221852702465e+01,6.670980966616821384e+00,-3.330507591720387239e+01,-1.442296405792001579e+01,8.504150817316945776e+00,1.974691448723472575e+01,-5.758519279460295515e+00,1.809093602080792351e+01,-2.229547983732301475e+01,1.872587849550302508e+01,1.874973713390176044e+01,-1.119014421960105032e+01,2.908400768174289297e+01,-2.521114204433698802e+01,1.116924949730270455e+01,1.851616464099282489e+00,2.851341873564804885e+01,2.691668498872303417e+01,1.326483487879032452e+01,-3.805509196628604940e+01,1.052122610778150502e+01,3.282322980217625030e+01,2.365301637151087988e+01,5.134243181495674158e+00,-6.893243673234190183e+00,-3.776675333371241550e+01,-3.542530476145802254e+01,3.040135202995924857e+01,3.153882891302390590e+01,2.886427964858525286e+01,-1.000924591687631482e+00,-6.438590327865630236e+00,7.326705158128487660e+00,-2.328733794313246719e+01,1.292834236447965424e+01,3.109599732476290512e+01,2.564236479542170244e+01,5.785651654368367147e+00,-2.533357231584943037e+01,1.817200463159291957e+01,2.284614118364267199e+01,-1.373606028690367609e+01,-8.975819495885005495e+00,1.145833036307926989e+00,-4.991986036272141547e+00,3.354757508138024491e+01,-2.515290176011700751e+01
-2.325358293305368029e+00,-2.109035696311679331e+01,1.839398995654231683e+01,-1.320747417575734950e+01,-2.676862517504493866e+01,-4.389626002774431868e+01,8.221801007906469394e+00,3.381153472224894152e+00,1.060381712074948624e+01,1.377994633150879977e+01,-1.583982713744829018e+00,1.688575228338357448e+01,-6.491561705516272873e+00,-5.836750038593550016e+00,-1.480547972451178218e+01,-1.471312899057453549e+00,1.093825394687666375e+01,-1.071141454077422850e+01,1.795416867326260046e+01,1.711488725752140638e+01,-4.756627414266022669e+01,-1.121489985420860869e+01,1.191440678347031934e+00,1.181428811305231896e+01,-1.399577588674077688e+01,-5.371626400061414230e+00,8.420013930091416299e+00,4.100700302730293600e+01,4.938907051904518397e+00,-2.376185450389081311e+01,1.298336123185534596e+01,1.362712939520485200e+01,8.785321440396950621e+00,1.936815350532966917e+01,-8.151006525247122880e+00,-3.175850621988002587e+01,-2.000817594170912628e+01,6.013051148043317973e-01,1.836370912670722078e+01,1.790206348404461778e+01,-4.755703152170300285e+01,4.635171257636467423e+00,-3.866644657189036494e+00,1.961418636577724328e+01,1.659045451485725797e+00,-7.317203092240962548e+00,3.780093269651152355e+01,1.573228241598927823e+01,-2.953496633333486665e-01,-1.951521584717220037e+01,-1.053068201177453922e+01,-6.016549761035273391e+00,1.673132397571023233e+01,-1.465702836463928183e+00,-6.826281022591409453e+00,-4.628254629437748235e+00,2.442466537252541769e+01,2.461297755580226898e+00,9.350746743551331619e+00,1.070629916946979066e+01,1.822148307167121217e+01,-2.192285711892921185e+01,1.222835463517081500e+01,1.470106098889484336e+01,3.858063358884553651e+01,1.150426140526624508e+01,-8.354834868586511476e-01,2.963039211572823817e+01,-1.395238495733819306e+01,-1.258529574925557171e+01,-2.280481012117737194e+01,2.371142395637834355e+00,1.246888158424429172e+01,-1.624728417546950632e-01,-3.265582704954772986e+00,-4.164292088200075570e-01,2.876842759116530601e+01,-4.874035127780859789e+00,-2.129109460026028344e+01,-3.499359347988383107e+00,1.641817831148330598e+01,-2.602931882587644630e+00,1.270279218732309090e+01,-8.123576090533872751e-01,4.430208297976594878e+01,9.232079696784838418e+00,6.803852874183938582e+00,4.629737049179988873e+01,-3.861960716799514692e+00,-2.443011616071145475e+00,6.864953476698421042e+00,2.004256231696398061e+01,-9.949723880111045471e-01,-3.801266204156545925e+00,-1.383676267257516024e+01,2.293112301021961130e+01,-2.221349281857230551e+01,-2.958392706139173489e-01,3.476519831196742416e+01,-6.876936168198576338e-01
-3.339305092641509987e+00,2.339418526928120201e+01,6.524672629725545292e+00,-1.233725653418065615e+00,-4.403062389809664801e+00,6.263499032649978204e+00,2.270949525035378258e+01,-6.295124152295613840e+00,-2.820954526526671913e+01,5.476921883479883846e+00,-2.433220956240341692e+01,1.881273892113556911e+01,2.373051646440494267e+01,8.486799929902986150e+00,2.316479251646240201e+01,1.195055653903984272e+01,6.568725702634517383e+00,-8.314391846224203908e-01,-2.014753393973017737e+01,1.047566590691441846e+01,4.214640922965236314e+01,-2.152779535813412792e+01,9.802757424328980562e+00,6.251726273580505477e+01,2.225979137165591837e+01,-4.236093255234953858e+01,1.577952303471873918e+01,3.417778662038980286e+01,-2.158681329939351201e+01,4.922398189128098345e+00,-3.097879656191317110e+00,1.523181199403151709e+01,-1.956462922908495106e+00,-2.579323493255878930e+01,-9.067175791522803507e+00,2.129213341546674343e+01,9.691895150773538248e+00,-1.086330867807633993e+00,-6.809694219673644966e+00,1.790287570436233366e+01,-2.199485973024454921e+01,3.257237944458912438e+01,-5.117622480081445246e+01,-1.829057523199835344e+01,-1.895637041439623971e+01,1.652954769270557378e+01,-1.291950152290505294e+01,2.251147953752550634e+01,-1.935253711303299085e+01,-2.531342509730991708e+01,4.236440864761434888e+00,-1.794673255231234776e+01,5.515565442917346672e+01,-7.424918760708396626e-01,4.669950443790279238e+00,1.232100895706353327e+01,7.332716732292465345e+00,5.500412799201274794e+01,-1.361272899717111429e+01,-3.646901809543797413e+01,5.884977105079297388e+00,2.818036907384696121e+01,1.172615789549123377e+01,1.070874056578198541e+01,5.803365930400670614e+00,-3.310603956859979746e+01,-1.326968205197966100e+01,1.230938064181112956e+01,9.314861886637718413e+00,2.113953068633032828e+01,1.957054257370730355e+00,1.153867026870501356e+01,1.228092740761140078e+01,-8.849994497746347832e+00,-1.157008321662899597e+01,-2.184545272391222426e+01,-1.644847673013669720e+01,-1.826963704113332909e+01,-4.249352892986464525e+01,-4.488813316613946114e+01,-3.947973984680453441e+01,-2.247229082629515773e+01,-1.730162148535617916e+01,-8.743742307018957050e+00,1.400329290750027056e+01,8.747631220038893929e+00,-3.286330074520928513e+00,3.684183830975547913e+00,1.709143764507929575e+01,-1.798715524438319946e+01,-7.747747857490804968e+00,2.084148847107383418e+01,-7.548282957895133816e-01,-3.508127897624169123e+01,-1.115124256972200811e+01,-3.821983055849781863e+01,-6.112479857280656859e+01,2.094303964780297633e+01,-2.173295543094507210e+01,-1.598868956012152864e+01
